itemId,itemName,itemUrl,itemLevel,itemParent
480000003124025,职场提升,https://study.163.com/category/480000003121024,1,
480000003121004,编程与开发,https://study.163.com/category/480000003131009,1,
480000003131012,AI/数据科学,https://study.163.com/category/480000003127010,1,
480000003128005,产品与运营,https://study.163.com/category/480000003130008,1,
480000003121055,设计创意,https://study.163.com/category/480000003132060,1,
480000003120022,电商运营,https://study.163.com/category/480000003129033,1,
480000003124036,语言学习,https://study.163.com/category/480000003126038,1,
400000001321001,职业考试,https://study.163.com/category/400000001331002,1,
480000003121047,生活兴趣,https://study.163.com/category/480000003125071,1,
480000003121024,求职准备,https://study.163.com/category/480000003121024,2,
480000003123036,办公软件,https://study.163.com/category/480000003124027,2,
480000003131028,效率工具,https://study.163.com/category/480000003131028,2,
480000003134018,电脑基础,https://study.163.com/category/480000003134018,2,
480000003134019,个人提升,https://study.163.com/category/480000003130034,2,
480000003126030,职场能力,https://study.163.com/category/480000003126030,2,
480000003119028,商业管理,https://study.163.com/category/480000003119028,2,
480000003125052,专业岗位,https://study.163.com/category/480000003128042,2,
480000003131009,编程语言,https://study.163.com/category/480000003131009,2,
480000003120007,前端开发,https://study.163.com/category/480000003120007,2,
480000003126016,后端开发,https://study.163.com/category/480000003126016,2,
480000003130010,移动开发,https://study.163.com/category/480000003130010,2,
480000003121005,网络与安全,https://study.163.com/category/480000003121005,2,
480000003127010,人工智能,https://study.163.com/category/480000003127010,2,
480000003130013,数据科学,https://study.163.com/category/480000003130013,2,
480000003134007,大数据,https://study.163.com/category/480000003134007,2,
480000003132006,区块链,https://study.163.com/category/480000003132006,2,
480000003132007,云计算,https://study.163.com/category/480000003132007,2,
480000003130008,产品经理,https://study.163.com/category/480000003130008,2,
480000003128006,新媒体运营,https://study.163.com/category/480000003128006,2,
480000003130009,产品运营,https://study.163.com/category/480000003130009,2,
480000003132060,设计软件基础,https://study.163.com/category/480000003132060,2,
480000003124057,平面设计,https://study.163.com/category/480000003124057,2,
480000003120053,互联网产品设计,https://study.163.com/category/480000003120053,2,
480000003127067,摄影及摄影后期,https://study.163.com/category/480000003127067,2,
480000003130083,视频制作及后期,https://study.163.com/category/480000003130083,2,
480000003127057,建筑家装设计,https://study.163.com/category/480000003127057,2,
480000003121056,工业设计,https://study.163.com/category/480000003121056,2,
480000003134058,通用设计素养,https://study.163.com/category/480000003134058,2,
480000003131061,三维设计,https://study.163.com/category/480000003131061,2,
480000003120054,动画&游戏,https://study.163.com/category/480000003120054,2,
480000003129033,淘宝电商,https://study.163.com/category/480000003129033,2,
480000003129034,跨境电商,https://study.163.com/category/480000003129034,2,
480000003120023,拼多多电商,https://study.163.com/category/480000003120023,2,
480000003123034,京东电商,https://study.163.com/category/jingdong,2,
480000003124023,社交&内容营销,https://study.163.com/category/contentmarketing,2,
480000003127033,市场营销,https://study.163.com/category/480000003127033,2,
480000003126038,生活英语,https://study.163.com/category/480000003126038,2,
480000003125035,职场英语,https://study.163.com/category/480000003125035,2,
480000003126039,新概念英语,https://study.163.com/category/480000003126039,2,
480000003123043,英语零基础,https://study.163.com/category/480000003123043,2,
480000003132037,英语考试,https://study.163.com/category/480000003132037,2,
480000003121036,出国留学,https://study.163.com/category/480000003121036,2,
480000003128036,少儿英语,https://study.163.com/category/480000003128036,2,
480000003130047,日语,https://study.163.com/category/480000003130047,2,
480000003127036,韩语,https://study.163.com/category/480000003127036,2,
480000003134029,法语,https://study.163.com/category/480000003134029,2,
480000003134030,小语种,https://study.163.com/category/480000003134030,2,
400000001331001,计算机认证,https://study.163.com/category/400000001331002,2,
400000001322001,建筑工程,https://study.163.com/category/400000001324001,2,
400000001326002,项目管理,https://study.163.com/category/400000001329001,2,
400000001322002,医药卫生,https://study.163.com/category/400000001326001,2,
400000001374005,金融财会,https://study.163.com/category/400000001370002,2,
400000001374004,公职培训,https://study.163.com/category/civil-servant,2,
480000003408002,网络营销,https://study.163.com/category/480000003435002,2,
480000003435001,室内设计,https://study.163.com/category/480000003436001,2,
400000001324003,更多考试,https://study.163.com/category/480000003411005,2,
480000003131065,摄影,https://study.163.com/category/480000003125071,2,
480000003127045,绘画,https://study.163.com/category/480000003127045,2,
480000003132052,音乐,https://study.163.com/category/480000003132052,2,
480000003131048,书法,https://study.163.com/category/480000003131048,2,
480000003129067,个人理财,https://study.163.com/category/480000003123056,2,
480000003134049,学习辅导,https://study.163.com/category/480000003134049,2,
480000003130068,心理学科,https://study.163.com/category/480000003130068,2,
